"Orden","Marcador","Relacion","ArchivoDocx","ArchivoExtraido","AnchoPx","AltoPx","Parrafo","Contexto"
"1","img-001","rId5","media/image1.png","media/formula_001.png","89","24","6","En condiciones de flexocompresión, el comportamiento físico de la conexión se bifurca sustancialmente en función de la excentricidad de la carga ()1. Para excentricidades pequeñas, toda la superficie de la placa base se mantiene bajo presiones de contacto de compresión, modeladas mediante un bloque de esfuerzos equivalentes en el concreto de soporte3. No obstante, cuando la conexión experimenta una gran excentricidad (condición crítica en marcos rígidos sismorresistentes), la placa base experimenta un levantamiento en el extremo de tensión1. Este fenómeno moviliza las fuerzas de tracción en las anclas de soporte, mientras que en el extremo opuesto se desarrolla una zona concentrada de presiones de contacto, delimitada por la resistencia de aplastamiento nominal del concreto, que incorpora el efecto de confinamiento geométrico del pedestal ()1."
"2","img-002","rId6","media/image2.png","media/formula_002.png","215","24","6","En condiciones de flexocompresión, el comportamiento físico de la conexión se bifurca sustancialmente en función de la excentricidad de la carga ()1. Para excentricidades pequeñas, toda la superficie de la placa base se mantiene bajo presiones de contacto de compresión, modeladas mediante un bloque de esfuerzos equivalentes en el concreto de soporte3. No obstante, cuando la conexión experimenta una gran excentricidad (condición crítica en marcos rígidos sismorresistentes), la placa base experimenta un levantamiento en el extremo de tensión1. Este fenómeno moviliza las fuerzas de tracción en las anclas de soporte, mientras que en el extremo opuesto se desarrolla una zona concentrada de presiones de contacto, delimitada por la resistencia de aplastamiento nominal del concreto, que incorpora el efecto de confinamiento geométrico del pedestal ()1."
"3","img-003","rId7","media/image3.png","media/formula_003.png","12","21","7","Estudios posteriores cuestionaron la validez universal de la hipótesis de rigidez infinita, demostrando mediante modelos analíticos y numéricos que la flexibilidad intrínseca de la placa base () altera significativamente la distribución real de presiones de contacto11. Una placa base de menor espesor propicia concentraciones severas de esfuerzos de aplastamiento directamente bajo los patines y el alma de la columna de acero, reduciendo el brazo de palanca interno y amplificando la demanda de tensión en los pernos de anclaje debido al denominado efecto de palanca (prying action)3. La determinación analítica del espesor mínimo se rige por la flexión de la placa en las secciones críticas de cantiléver, evaluadas a distancias normalizadas de las caras del perfil estructural (típicamente representadas por los parámetros geométricos , y de la metodología AISC)1. En este contexto, perfiles de alta demanda como el IR sobre placas de exigen un control estricto del espesor para evitar fallas prematuras por fluencia flexionante de la placa de acero antes del desarrollo de la capacidad nominal de los anclajes15."
"4","img-004","rId8","media/image4.png","media/formula_004.png","16","24","7","Estudios posteriores cuestionaron la validez universal de la hipótesis de rigidez infinita, demostrando mediante modelos analíticos y numéricos que la flexibilidad intrínseca de la placa base () altera significativamente la distribución real de presiones de contacto11. Una placa base de menor espesor propicia concentraciones severas de esfuerzos de aplastamiento directamente bajo los patines y el alma de la columna de acero, reduciendo el brazo de palanca interno y amplificando la demanda de tensión en los pernos de anclaje debido al denominado efecto de palanca (prying action)3. La determinación analítica del espesor mínimo se rige por la flexión de la placa en las secciones críticas de cantiléver, evaluadas a distancias normalizadas de las caras del perfil estructural (típicamente representadas por los parámetros geométricos , y de la metodología AISC)1. En este contexto, perfiles de alta demanda como el IR sobre placas de exigen un control estricto del espesor para evitar fallas prematuras por fluencia flexionante de la placa de acero antes del desarrollo de la capacidad nominal de los anclajes15."
"5","img-005","rId9","media/image5.png","media/formula_005.png","10","24","7","Estudios posteriores cuestionaron la validez universal de la hipótesis de rigidez infinita, demostrando mediante modelos analíticos y numéricos que la flexibilidad intrínseca de la placa base () altera significativamente la distribución real de presiones de contacto11. Una placa base de menor espesor propicia concentraciones severas de esfuerzos de aplastamiento directamente bajo los patines y el alma de la columna de acero, reduciendo el brazo de palanca interno y amplificando la demanda de tensión en los pernos de anclaje debido al denominado efecto de palanca (prying action)3. La determinación analítica del espesor mínimo se rige por la flexión de la placa en las secciones críticas de cantiléver, evaluadas a distancias normalizadas de las caras del perfil estructural (típicamente representadas por los parámetros geométricos , y de la metodología AISC)1. En este contexto, perfiles de alta demanda como el IR sobre placas de exigen un control estricto del espesor para evitar fallas prematuras por fluencia flexionante de la placa de acero antes del desarrollo de la capacidad nominal de los anclajes15."
"6","img-006","rId10","media/image6.png","media/formula_006.png","15","24","7","Estudios posteriores cuestionaron la validez universal de la hipótesis de rigidez infinita, demostrando mediante modelos analíticos y numéricos que la flexibilidad intrínseca de la placa base () altera significativamente la distribución real de presiones de contacto11. Una placa base de menor espesor propicia concentraciones severas de esfuerzos de aplastamiento directamente bajo los patines y el alma de la columna de acero, reduciendo el brazo de palanca interno y amplificando la demanda de tensión en los pernos de anclaje debido al denominado efecto de palanca (prying action)3. La determinación analítica del espesor mínimo se rige por la flexión de la placa en las secciones críticas de cantiléver, evaluadas a distancias normalizadas de las caras del perfil estructural (típicamente representadas por los parámetros geométricos , y de la metodología AISC)1. En este contexto, perfiles de alta demanda como el IR sobre placas de exigen un control estricto del espesor para evitar fallas prematuras por fluencia flexionante de la placa de acero antes del desarrollo de la capacidad nominal de los anclajes15."
"7","img-007","rId11","media/image7.png","media/formula_007.png","83","22","7","Estudios posteriores cuestionaron la validez universal de la hipótesis de rigidez infinita, demostrando mediante modelos analíticos y numéricos que la flexibilidad intrínseca de la placa base () altera significativamente la distribución real de presiones de contacto11. Una placa base de menor espesor propicia concentraciones severas de esfuerzos de aplastamiento directamente bajo los patines y el alma de la columna de acero, reduciendo el brazo de palanca interno y amplificando la demanda de tensión en los pernos de anclaje debido al denominado efecto de palanca (prying action)3. La determinación analítica del espesor mínimo se rige por la flexión de la placa en las secciones críticas de cantiléver, evaluadas a distancias normalizadas de las caras del perfil estructural (típicamente representadas por los parámetros geométricos , y de la metodología AISC)1. En este contexto, perfiles de alta demanda como el IR sobre placas de exigen un control estricto del espesor para evitar fallas prematuras por fluencia flexionante de la placa de acero antes del desarrollo de la capacidad nominal de los anclajes15."
"8","img-008","rId12","media/image8.png","media/formula_008.png","88","22","7","Estudios posteriores cuestionaron la validez universal de la hipótesis de rigidez infinita, demostrando mediante modelos analíticos y numéricos que la flexibilidad intrínseca de la placa base () altera significativamente la distribución real de presiones de contacto11. Una placa base de menor espesor propicia concentraciones severas de esfuerzos de aplastamiento directamente bajo los patines y el alma de la columna de acero, reduciendo el brazo de palanca interno y amplificando la demanda de tensión en los pernos de anclaje debido al denominado efecto de palanca (prying action)3. La determinación analítica del espesor mínimo se rige por la flexión de la placa en las secciones críticas de cantiléver, evaluadas a distancias normalizadas de las caras del perfil estructural (típicamente representadas por los parámetros geométricos , y de la metodología AISC)1. En este contexto, perfiles de alta demanda como el IR sobre placas de exigen un control estricto del espesor para evitar fallas prematuras por fluencia flexionante de la placa de acero antes del desarrollo de la capacidad nominal de los anclajes15."
"9","img-009","rId13","media/image9.png","media/formula_009.png","22","19","9","La transición desde los modelos de diseño empíricos hacia teorías físicamente consistentes para la evaluación de anclajes embebidos en concreto se consolidó con la introducción del método de Diseño de la Capacidad del Concreto (conocido internacionalmente como Concrete Capacity Design o método CCD), propuesto por Fuchs, Eligehausen y Breen en 19957. Antes de la formalización del método CCD, normativas de seguridad como el estándar ACI 349-85 calculaban la resistencia al desprendimiento del concreto utilizando un modelo simplificado de cono de falla con un ángulo de inclinación de , asumiendo que la capacidad última escalaba de manera directamente proporcional al área proyectada del cono, es decir, en función de la profundidad de empotramiento al cuadrado ()7."
"10","img-010","rId14","media/image10.png","media/formula_010.png","25","25","9","La transición desde los modelos de diseño empíricos hacia teorías físicamente consistentes para la evaluación de anclajes embebidos en concreto se consolidó con la introducción del método de Diseño de la Capacidad del Concreto (conocido internacionalmente como Concrete Capacity Design o método CCD), propuesto por Fuchs, Eligehausen y Breen en 19957. Antes de la formalización del método CCD, normativas de seguridad como el estándar ACI 349-85 calculaban la resistencia al desprendimiento del concreto utilizando un modelo simplificado de cono de falla con un ángulo de inclinación de , asumiendo que la capacidad última escalaba de manera directamente proporcional al área proyectada del cono, es decir, en función de la profundidad de empotramiento al cuadrado ()7."
